"table-list-order","tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3"
"1","Dimensity 9400 Plus","A+","2651570"
"2","Snapdragon 8 Elite (Gen 4)","A+","2745854"
"3","A18 Pro","A+","1793917"
"4","Apple A18","A+","1622118"
"5","Dimensity 9400","A+","2605867"
"6","Dimensity 9300","A+","2079810"
"7","Dimensity 9300 Plus","A+","2111636"
"8","Snapdragon 8s Gen 4","A+","2160544"
"9","A17 Pro","A+","1533780"
"10","Snapdragon 8 Gen 3","A","2052774"
"11","A16 Bionic","A","1445704"
"12","Exynos 2400","A","1744941"
"13","Exynos 2400e","A","1781567"
"14","Dimensity 8400","A","1633597"
"15","A15 Bionic","A","1294678"
"16","Snapdragon 8 Gen 2","A","1557749"
"17","Dimensity 9200","A","1468431"
"18","Dimensity 9200 Plus","A","1489987"
"19","Snapdragon 8s Gen 3","A","1488885"
"20","Snapdragon 7 Plus Gen 3","A","1409887"
"21","Dimensity 8350","A","1431343"
"22","Dimensity 8300","A","1406012"
"23","A14 Bionic","A","1097581"
"24","Tensor G4","A","1125355"
"25","Snapdragon 8 Plus Gen 1","A","1299948"
"26","Tensor G3","A","1152535"
"27","Dimensity 9000 Plus","B","1114121"
"28","Snapdragon 8 Gen 1","B","1168329"
"29","Snapdragon 7 Plus Gen 2","B","1124420"
"30","Exynos 2200","B","1132394"
"31","Dimensity 9000","B","1099019"
"32","A13 Bionic","B","901330"
"33","Kirin 9020","B","1248520"
"34","Snapdragon 888 Plus","B","961175"
"35","Exynos 1580","B","907608"
"36","Tensor G2","B","936100"
"37","Snapdragon 888","B","915852"
"38","Dimensity 8200","B","930985"
"39","Google Tensor","B","908052"
"40","Exynos 2100","B","894668"
"41","Kirin 9000","B","901517"
"42","Kirin 9010","B","956941"
"43","Dimensity 8100","B","855509"
"44","Snapdragon 870","B","820285"
"45","Snapdragon 7 Gen 3","B","809573"
"46","Snapdragon 7s Gen 3","B","769706"
"47","Dimensity 8000","B","863025"
"48","A12 Bionic","B","695691"
"49","Dimensity 7350","B","753533"
"50","Dimensity 1300","B","753169"
"51","Snapdragon 865 Plus","B","737495"
"52","Kirin 9000S","B","823241"
"53","Dimensity 8050","B","763240"
"54","Dimensity 8020","B","742480"
"55","Dimensity 1200","B","759514"
"56","Snapdragon 865","B","758854"
"57","Dimensity 7400","B","777255"
"58","Snapdragon 6 Gen 4","B","709938"
"59","Dimensity 7200 Ultra","B","750632"
"60","Dimensity 7200","B","718576"
"61","Dimensity 1100","B","748430"
"62","Exynos 1480","B","723194"
"63","Dimensity 7300","B","675069"
"64","Snapdragon 782G","B","682050"
"65","Snapdragon 7 Gen 1","B","678813"
"66","Exynos 990","B","737285"
"67","Kirin 990 (5G)","B","714339"
"68","Snapdragon 778G Plus","B","635680"
"69","Snapdragon 780G","B","633483"
"70","Snapdragon 860","B","643951"
"71","Dimensity 1000 Plus","B","582561"
"72","Snapdragon 855 Plus","B","618133"
"73","Snapdragon 6 Gen 3","B","620769"
"74","Snapdragon 7s Gen 2","B","608141"
"75","Snapdragon 778G","B","597653"
"76","Snapdragon 855","B","610427"
"77","Kirin 8000","B","574704"
"78","Dimensity 7030","B","540999"
"79","Snapdragon 6 Gen 1","B","558590"
"80","Dimensity 7050","B","588272"
"81","Exynos 9825","B","656151"
"82","A11 Bionic","B","488688"
"83","Exynos 1380","B","599184"
"84","Dimensity 1080","B","545403"
"85","Dimensity 920","B","548039"
"86","Exynos 9820","B","627682"
"87","Dimensity 7025","B","474357"
"88","Dimensity 930","B","464386"
"89","Kirin 980","B","592373"
"90","Snapdragon 6s Gen 3","B","468323"
"91","Dimensity 7020","B","462274"
"92","Dimensity 1050","B","527778"
"93","Dimensity 900","B","511291"
"94","Dimensity 820","B","487164"
"95","Kirin 820","B","494513"
"96","Dimensity 6400","B","446033"
"97","Unisoc T820","B","540711"
"98","Snapdragon 4 Gen 2","B","426967"
"99","Exynos 1330","B","438848"
"100","Unisoc T8300","B","479599"
"101","Dimensity 6300","B","422141"
"102","Dimensity 6080","B","436846"
"103","Snapdragon 695","B","442196"
"104","Snapdragon 765G","B","423270"
"105","Helio G100","C","429591"
"106","Unisoc T760","C","472470"
"107","Snapdragon 4 Gen 1","C","414885"
"108","Exynos 1280","C","477316"
"109","Dimensity 810","C","421890"
"110","Snapdragon 750G","C","396590"
"111","Dimensity 800","C","481286"
"112","Exynos 980","C","430012"
"113","Snapdragon 845","C","455674"
"114","Snapdragon 4s Gen 2","C","376951"
"115","Dimensity 6100 Plus","C","392912"
"116","Dimensity 6020","C","406049"
"117","Helio G99","C","421361"
"118","Snapdragon 480 Plus","C","390749"
"119","Snapdragon 732G","C","399096"
"120","Dimensity 800U","C","433106"
"121","Snapdragon 720G","C","389169"
"122","Kirin 810","C","429415"
"123","Snapdragon 480","C","356931"
"124","Dimensity 700","C","384403"
"125","Dimensity 720","C","388163"
"126","Snapdragon 690","C","382798"
"127","Snapdragon 730G","C","376385"
"128","Exynos 9810","C","467429"
"129","Snapdragon 685","C","349440"
"130","Helio G95","C","409894"
"131","Snapdragon 730","C","360125"
"132","Helio G96","C","381798"
"133","Helio G90","C","368990"
"134","Helio G90T","C","375080"
"135","A10 Fusion","C","396274"
"136","Snapdragon 680","C","308154"
"137","Snapdragon 678","C","337821"
"138","Snapdragon 835","C","368607"
"139","Exynos 8895","C","377103"
"140","Snapdragon 712","C","314968"
"141","Snapdragon 675","C","314867"
"142","Tiger T620","C","332915"
"143","Helio P95","C","299534"
"144","Kirin 970","C","353467"
"145","Snapdragon 710","C","305175"
"146","Helio G92 Max","C","222969"
"147","Helio G91","C","276628"
"148","Tiger T618","C","281958"
"149","Apple A9","C","332764"
"150","Snapdragon 670","C","250172"
"151","Helio P90","C","300868"
"152","Tiger T615","C","258142"
"153","Helio G81","C","256639"
"154","Tiger T612","C","244837"
"155","Tiger T616","C","293824"
"156","Helio G88","C","268893"
"157","Tiger T700","C","260484"
"158","Helio G85","C","262804"
"159","Snapdragon 662","C","245706"
"160","Helio G80","C","246838"
"161","Helio G70","C","246700"
"162","Snapdragon 665","C","235500"
"163","Unisoc T606","D","246197"
"164","Tiger T610","D","250277"
"165","Exynos 850","D","187573"
"166","Snapdragon 460","D","196586"
"167","Kirin 710F","D","251249"
"168","Helio P65","D","201635"
"169","Exynos 9611","D","259746"
"170","Kirin 710A","D","238420"
"171","Helio P70","D","233983"
"172","Kirin 710","D","250554"
"173","Snapdragon 821","D","263454"
"174","Kirin 960","D","289944"
"175","Exynos 8890","D","299737"
"176","Exynos 9610","D","259680"
"177","Helio G36","D","140941"
"178","Helio G37","D","152974"
"179","Helio G35","D","144387"
"180","Helio P60","D","186518"
"181","Snapdragon 660","D","251675"
"182","Helio P35","D","147559"
"183","Helio G25","D","125125"
"184","Snapdragon 820","D","259958"
"185","Exynos 7904","D","187120"
"186","Snapdragon 632","D","182478"
"187","Exynos 7884B","D","155644"
"188","Exynos 7885","D","202681"
"189","Snapdragon 439","D","150067"
"190","Snapdragon 630","D","167245"
"191","Helio P22","D","122540"
"192","Snapdragon 636","D","212492"
"193","Helio A22","D","123031"
"194","Snapdragon 450","D","135122"
"195","Snapdragon 625","D","167228"
"196","Kirin 659","D","103757"
"197","Exynos 7870","D","144731"
"198","Unisoc SC9863A","D","119450"
"199","MediaTek MT6739","D","59165"
"200","Snapdragon 430","D","134889"